id;copy_id;reader_id;issue_date;release_date;deadline_date
406;435;241;19.08.2014;22.08.2014;16.09.2014
407;18;24;25.06.2005;18.08.2005;09.07.2005
408;186;44;16.11.2004;28.11.2004;23.11.2004
409;372;47;26.08.2014;19.09.2014;02.09.2014
410;466;213;01.11.2003;08.11.2003;22.11.2003
411;251;182;20.08.2010;15.10.2010;27.08.2010
412;419;102;28.02.2012;20.04.2012;20.03.2012
413;456;215;21.04.2015;03.06.2015;28.04.2015
414;421;167;19.04.2005;06.05.2005;03.05.2005
415;424;57;02.01.2004;23.02.2004;09.01.2004
416;244;107;29.12.2003;05.01.2004;12.01.2004
417;420;231;07.01.2015;08.02.2015;04.02.2015
418;356;145;02.06.2002;19.06.2002;16.06.2002
419;265;36;06.04.2006;21.04.2006;27.04.2006
420;38;166;07.03.2007;22.04.2007;21.03.2007
421;440;147;29.08.2011;22.09.2011;12.09.2011
422;367;201;01.02.2007;02.02.2007;01.03.2007
423;67;115;24.10.2011;16.12.2011;21.11.2011
424;431;169;07.10.2014;11.10.2014;28.10.2014
425;476;121;19.02.2001;05.04.2001;19.03.2001
426;327;35;23.02.2012;24.02.2012;01.03.2012
427;386;13;04.08.2001;01.09.2001;25.08.2001
428;57;79;16.12.2014;09.02.2015;06.01.2015
429;139;48;09.05.2002;07.07.2002;30.05.2002
430;61;233;28.07.2013;03.08.2013;18.08.2013
431;495;136;19.10.2014;09.11.2014;26.10.2014
432;240;40;17.12.2014;09.01.2015;24.12.2014
433;386;203;08.08.2003;29.08.2003;15.08.2003
434;235;233;04.03.2010;10.04.2010;25.03.2010
435;359;222;01.07.2005;19.08.2005;08.07.2005
436;52;75;04.01.2011;11.01.2011;18.01.2011
437;65;238;03.02.2011;01.03.2011;10.02.2011
438;51;172;28.08.2009;19.09.2009;25.09.2009
439;124;213;18.11.2005;21.11.2005;02.12.2005
440;26;82;06.06.2008;08.07.2008;20.06.2008
441;330;197;10.09.2010;08.10.2010;01.10.2010
442;300;204;05.04.2005;21.04.2005;03.05.2005
443;342;79;05.03.2012;21.03.2012;26.03.2012
444;178;23;28.01.2003;01.02.2003;11.02.2003
445;255;31;25.08.2006;18.09.2006;01.09.2006
446;326;165;10.01.2006;21.01.2006;31.01.2006
447;352;98;09.02.2003;05.04.2003;02.03.2003
448;121;211;25.09.2000;08.10.2000;16.10.2000
449;4;57;07.06.2007;05.07.2007;21.06.2007
450;379;2;26.05.2012;26.06.2012;23.06.2012
451;313;71;30.12.2003;06.01.2004;27.01.2004
452;286;197;03.12.2004;27.12.2004;17.12.2004
453;258;43;12.12.2011;27.01.2012;09.01.2012
454;20;20;18.09.2000;07.11.2000;16.10.2000
455;117;236;06.06.2005;23.06.2005;04.07.2005
456;17;178;20.10.2011;04.12.2011;03.11.2011
457;97;121;01.08.2008;06.09.2008;15.08.2008
458;460;44;22.07.2005;28.07.2005;12.08.2005
459;392;240;03.09.2008;17.10.2008;01.10.2008
460;302;100;18.11.2011;26.12.2011;25.11.2011
461;192;164;06.09.2012;29.09.2012;27.09.2012
462;410;50;23.09.2005;17.10.2005;14.10.2005
463;206;145;30.05.2001;31.05.2001;06.06.2001
464;3;20;02.10.2009;31.10.2009;30.10.2009
465;94;18;28.07.2000;05.08.2000;25.08.2000
466;170;206;07.04.2010;26.05.2010;14.04.2010
467;40;235;28.12.2013;29.12.2013;11.01.2014
468;40;120;27.03.2003;21.04.2003;10.04.2003
469;378;190;25.05.2009;30.05.2009;08.06.2009
470;15;148;05.09.2001;15.10.2001;12.09.2001
471;40;7;02.05.2002;08.06.2002;30.05.2002
472;346;18;28.01.2004;21.03.2004;18.02.2004
473;487;47;30.05.2007;05.07.2007;20.06.2007
474;164;76;29.08.2013;08.09.2013;05.09.2013
475;62;234;23.02.2008;21.03.2008;01.03.2008
476;264;79;17.10.2005;27.10.2005;07.11.2005
477;15;35;14.07.2011;06.09.2011;11.08.2011
478;200;10;26.02.2005;28.03.2005;26.03.2005
479;31;210;24.08.2002;18.10.2002;31.08.2002
480;260;88;10.04.2007;21.05.2007;08.05.2007
481;349;238;16.02.2006;25.02.2006;16.03.2006
482;208;138;21.10.2004;01.12.2004;28.10.2004
483;118;167;02.11.2010;13.11.2010;30.11.2010
484;187;190;04.08.2011;28.08.2011;18.08.2011
485;415;136;10.08.2013;29.09.2013;07.09.2013
486;472;162;19.07.2002;09.09.2002;09.08.2002
487;258;28;12.10.2007;19.10.2007;09.11.2007
488;450;161;21.06.2006;30.07.2006;28.06.2006
489;203;15;11.11.2003;02.01.2004;25.11.2003
490;316;76;22.08.2008;27.09.2008;12.09.2008
491;62;158;16.02.2005;02.03.2005;09.03.2005
492;488;121;05.01.2001;07.01.2001;26.01.2001
493;217;129;04.01.2003;24.01.2003;01.02.2003
494;355;51;04.04.2014;28.04.2014;11.04.2014
495;86;123;10.12.2005;27.01.2006;07.01.2006
496;279;141;29.03.2015;27.05.2015;26.04.2015
497;228;151;17.02.2003;13.03.2003;24.02.2003
498;185;110;19.03.2010;28.03.2010;16.04.2010
499;62;130;09.03.2007;23.03.2007;30.03.2007
500;333;70;19.06.2004;12.08.2004;10.07.2004
501;268;185;06.01.2008;24.01.2008;27.01.2008
502;334;169;16.02.2005;09.04.2005;16.03.2005
503;323;120;11.08.2004;04.10.2004;18.08.2004
504;79;145;04.09.2012;08.09.2012;11.09.2012
505;248;127;10.10.2014;17.11.2014;17.10.2014
506;293;91;11.09.2013;14.09.2013;02.10.2013
507;208;145;09.07.2001;23.08.2001;16.07.2001
508;336;150;08.04.2000;17.04.2000;15.04.2000
509;146;97;22.10.2002;01.11.2002;29.10.2002
510;424;129;21.11.2003;15.01.2004;05.12.2003
511;234;2;13.06.2008;29.06.2008;20.06.2008
512;321;159;25.06.2005;11.07.2005;16.07.2005
513;168;88;14.07.2014;14.07.2014;11.08.2014
514;448;176;03.10.2005;18.11.2005;17.10.2005
515;366;152;13.06.2002;07.07.2002;04.07.2002
516;285;4;27.02.2014;22.03.2014;20.03.2014
517;138;71;11.08.2013;17.08.2013;01.09.2013
518;374;83;18.10.2002;23.10.2002;25.10.2002
519;497;74;24.07.2010;06.08.2010;31.07.2010
520;497;66;17.11.2011;19.12.2011;15.12.2011
521;82;241;13.09.2001;30.09.2001;04.10.2001
522;82;1;18.09.2006;13.10.2006;02.10.2006
523;124;40;15.09.2003;22.09.2003;29.09.2003
524;431;110;29.02.2008;18.04.2008;28.03.2008
525;353;137;10.02.2000;14.03.2000;24.02.2000
526;377;229;03.08.2000;30.09.2000;31.08.2000
527;98;70;19.01.2000;28.02.2000;02.02.2000
528;450;26;26.07.2001;17.09.2001;16.08.2001
529;176;116;28.11.2013;16.01.2014;05.12.2013
530;344;184;22.10.2011;30.10.2011;12.11.2011
531;44;42;13.11.2009;21.11.2009;20.11.2009
532;274;99;24.01.2014;11.02.2014;14.02.2014
533;146;69;20.11.2010;30.12.2010;11.12.2010
534;219;4;18.08.2001;28.09.2001;15.09.2001
535;486;152;16.04.2013;25.05.2013;14.05.2013
536;452;237;01.12.2009;30.01.2010;15.12.2009
537;221;80;18.07.2005;03.09.2005;01.08.2005
538;276;114;25.12.2000;15.01.2001;01.01.2001
539;434;145;29.09.2007;31.10.2007;13.10.2007
540;408;174;21.08.2013;29.08.2013;04.09.2013
541;405;56;04.12.2005;10.12.2005;01.01.2006
542;175;53;18.03.2012;26.04.2012;15.04.2012
543;467;236;07.12.2014;24.12.2014;28.12.2014
544;57;185;09.02.2014;21.02.2014;16.02.2014
545;416;153;20.12.2009;30.12.2009;10.01.2010
546;495;85;02.02.2011;07.02.2011;09.02.2011
547;309;85;24.02.2008;17.04.2008;09.03.2008
548;248;124;06.03.2005;26.03.2005;13.03.2005
549;136;206;27.07.2008;03.08.2008;10.08.2008
550;185;15;26.02.2003;17.04.2003;26.03.2003
551;186;34;20.08.2004;26.08.2004;27.08.2004
552;254;112;29.12.2013;25.01.2014;26.01.2014
553;411;217;31.12.2004;18.02.2005;07.01.2005
554;341;43;13.06.2010;15.06.2010;04.07.2010
555;377;58;21.03.2012;22.04.2012;11.04.2012
556;61;64;28.10.2010;17.11.2010;18.11.2010
557;6;47;05.12.2012;30.01.2013;12.12.2012
558;223;72;12.07.2013;16.08.2013;02.08.2013
559;329;210;05.01.2009;05.01.2009;19.01.2009
560;399;2;18.03.2014;31.03.2014;01.04.2014
561;361;145;27.02.2011;22.03.2011;20.03.2011
562;24;147;22.08.2009;10.09.2009;19.09.2009
563;442;172;14.05.2014;05.06.2014;11.06.2014
564;279;200;20.02.2012;27.03.2012;19.03.2012
565;495;111;05.09.2009;02.11.2009;19.09.2009
566;249;75;04.01.2005;20.01.2005;25.01.2005
567;259;144;14.02.2012;10.04.2012;13.03.2012
568;326;72;24.01.2001;04.03.2001;21.02.2001
569;88;199;05.02.2013;20.03.2013;12.02.2013
570;366;230;04.05.2013;31.05.2013;11.05.2013
571;489;239;21.06.2002;29.06.2002;28.06.2002
572;259;161;30.11.2009;20.01.2010;14.12.2009
573;30;16;20.06.2013;26.07.2013;27.06.2013
574;301;93;26.02.2013;15.04.2013;12.03.2013
575;383;176;11.02.2009;19.02.2009;11.03.2009
576;148;198;25.02.2006;04.04.2006;25.03.2006
577;180;33;29.11.2005;14.12.2005;13.12.2005
578;209;227;29.11.2008;20.12.2008;06.12.2008
579;325;82;03.06.2013;06.06.2013;24.06.2013
580;402;99;19.07.2002;23.07.2002;09.08.2002
581;352;110;09.10.2006;07.12.2006;16.10.2006
582;308;71;23.09.2011;08.10.2011;21.10.2011
583;94;46;19.10.2011;29.11.2011;02.11.2011
584;296;123;13.06.2011;26.06.2011;04.07.2011
585;269;239;23.03.2000;15.04.2000;06.04.2000
586;18;74;11.02.2009;27.03.2009;04.03.2009
587;448;113;23.03.2015;13.04.2015;06.04.2015
588;137;43;10.01.2003;07.03.2003;24.01.2003
589;374;107;12.12.2008;24.12.2008;09.01.2009
590;483;147;25.12.2001;14.01.2002;22.01.2002
591;359;10;24.03.2004;15.05.2004;31.03.2004
592;304;221;12.12.2014;29.12.2014;02.01.2015
593;229;30;31.03.2003;16.05.2003;21.04.2003
594;272;233;09.10.2014;13.10.2014;16.10.2014
595;80;216;04.02.2010;24.02.2010;18.02.2010
596;167;137;12.01.2005;19.02.2005;09.02.2005
597;334;141;01.07.2006;21.07.2006;08.07.2006
598;391;122;14.03.2011;18.03.2011;21.03.2011
599;425;123;26.12.2012;23.02.2013;09.01.2013
600;175;73;26.01.2014;04.02.2014;02.02.2014
601;451;40;22.03.2007;21.04.2007;12.04.2007
602;9;174;19.09.2004;23.09.2004;03.10.2004
603;109;187;09.06.2015;28.06.2015;23.06.2015
604;331;221;28.01.2012;27.02.2012;25.02.2012
605;276;2;07.12.2005;13.01.2006;21.12.2005
606;107;117;14.02.2003;18.03.2003;28.02.2003
607;404;206;04.09.2009;19.09.2009;11.09.2009
608;35;155;05.06.2001;26.07.2001;03.07.2001
609;423;116;11.04.2008;24.05.2008;25.04.2008
610;196;63;21.06.2014;29.06.2014;28.06.2014
611;124;127;03.05.2010;08.05.2010;31.05.2010
612;76;41;19.12.2002;09.01.2003;26.12.2002
613;463;241;18.06.2012;12.08.2012;02.07.2012
614;296;143;27.09.2011;29.09.2011;04.10.2011
615;452;171;13.01.2006;22.02.2006;10.02.2006
616;457;163;13.09.2011;25.10.2011;27.09.2011
617;195;20;19.09.2006;21.09.2006;10.10.2006
618;247;162;30.06.2007;19.08.2007;07.07.2007
619;148;27;15.03.2007;19.03.2007;05.04.2007
620;265;95;15.09.2011;14.10.2011;29.09.2011
621;49;25;11.12.2010;27.12.2010;08.01.2011
622;367;180;14.02.2005;18.02.2005;21.02.2005
623;415;119;02.09.2001;01.10.2001;30.09.2001
624;299;143;13.10.2006;08.11.2006;03.11.2006
625;482;207;29.12.2005;10.01.2006;05.01.2006
626;269;114;01.04.2006;14.05.2006;08.04.2006
627;375;197;15.09.2005;24.10.2005;06.10.2005
628;3;129;13.07.2006;15.08.2006;10.08.2006
629;240;183;29.12.2001;21.01.2002;12.01.2002
630;328;58;08.09.2005;09.09.2005;29.09.2005
631;139;2;27.03.2012;28.04.2012;03.04.2012
632;288;54;12.02.2003;03.04.2003;26.02.2003
633;178;53;11.12.2010;09.02.2011;08.01.2011
634;109;50;10.09.2002;14.09.2002;17.09.2002
635;37;50;03.04.2003;22.04.2003;01.05.2003
636;49;109;30.01.2005;23.03.2005;13.02.2005
637;397;190;25.11.2009;01.12.2009;09.12.2009
638;247;101;14.08.2011;28.09.2011;28.08.2011
639;127;194;25.09.2012;23.10.2012;23.10.2012
640;280;29;12.03.2014;02.04.2014;09.04.2014
641;289;78;04.11.2004;14.12.2004;11.11.2004
642;26;14;24.04.2006;27.05.2006;22.05.2006
643;141;81;06.03.2000;12.04.2000;13.03.2000
644;409;98;27.03.2001;11.04.2001;17.04.2001
645;137;72;19.03.2015;25.04.2015;09.04.2015
646;380;182;09.10.2013;01.11.2013;23.10.2013
647;300;96;28.07.2014;24.09.2014;11.08.2014
648;67;229;15.02.2001;28.02.2001;01.03.2001
649;436;124;13.12.2013;30.01.2014;20.12.2013
650;123;123;23.02.2013;03.04.2013;23.03.2013
651;111;58;18.02.2003;18.02.2003;04.03.2003
652;91;171;07.11.2003;23.12.2003;28.11.2003
653;106;112;06.03.2000;23.03.2000;03.04.2000
654;152;49;11.02.2011;01.04.2011;18.02.2011
655;160;3;20.10.2000;10.11.2000;27.10.2000
656;155;181;29.05.2012;13.06.2012;26.06.2012
657;360;193;15.08.2010;25.09.2010;05.09.2010
658;4;183;29.01.2002;16.03.2002;12.02.2002
659;83;84;24.08.2014;08.10.2014;14.09.2014
660;484;18;05.04.2005;15.04.2005;26.04.2005
661;260;195;20.12.2002;03.01.2003;03.01.2003
662;288;172;27.03.2007;18.04.2007;03.04.2007
663;389;158;17.09.2001;10.10.2001;01.10.2001
664;463;26;01.06.2009;06.07.2009;22.06.2009
665;20;53;21.09.2005;18.11.2005;28.09.2005
666;260;235;20.01.2000;20.01.2000;17.02.2000
667;10;201;10.05.2002;18.06.2002;17.05.2002
668;280;58;03.01.2000;31.01.2000;17.01.2000
669;250;224;20.01.2008;19.03.2008;03.02.2008
670;96;213;09.11.2012;09.12.2012;16.11.2012
671;38;200;21.11.2009;10.12.2009;05.12.2009
672;383;20;29.04.2009;17.05.2009;13.05.2009
673;277;218;03.09.2009;26.09.2009;24.09.2009
674;157;231;04.06.2005;02.08.2005;02.07.2005
675;256;99;18.01.2014;13.02.2014;25.01.2014
676;390;116;11.02.2010;02.03.2010;11.03.2010
677;83;198;19.09.2014;20.09.2014;10.10.2014
678;95;126;28.01.2012;03.02.2012;11.02.2012
679;203;175;01.06.2002;05.07.2002;22.06.2002
680;333;135;01.09.2005;25.10.2005;08.09.2005
681;265;172;20.06.2012;27.06.2012;11.07.2012
682;344;66;05.10.2007;20.10.2007;19.10.2007
683;413;27;13.12.2004;26.01.2005;03.01.2005
684;397;209;27.09.2005;23.11.2005;11.10.2005
685;487;141;21.09.2012;26.10.2012;19.10.2012
686;361;16;05.03.2012;02.04.2012;02.04.2012
687;334;154;06.09.2003;05.10.2003;13.09.2003
688;157;59;23.04.2004;27.04.2004;30.04.2004
689;196;115;30.11.2013;04.12.2013;07.12.2013
690;130;194;25.08.2002;26.08.2002;08.09.2002
691;444;212;05.02.2015;28.02.2015;05.03.2015
692;385;236;11.07.2013;04.08.2013;25.07.2013
693;238;65;17.04.2000;30.04.2000;08.05.2000
694;311;121;29.09.2011;29.09.2011;06.10.2011
695;25;139;28.04.2005;30.04.2005;05.05.2005
696;400;125;08.09.2001;30.10.2001;29.09.2001
697;379;216;21.04.2008;11.06.2008;28.04.2008
698;352;237;24.07.2014;28.08.2014;31.07.2014
699;112;237;26.03.2012;24.05.2012;02.04.2012
700;64;74;11.01.2008;23.02.2008;25.01.2008
701;421;60;25.10.2007;22.12.2007;01.11.2007
702;218;2;25.03.2008;18.05.2008;22.04.2008
703;61;115;09.07.2008;04.09.2008;16.07.2008
704;274;97;31.12.2012;06.02.2013;07.01.2013
705;14;180;18.05.2004;08.07.2004;01.06.2004
706;35;187;27.06.2014;25.08.2014;04.07.2014
707;67;215;05.01.2005;19.01.2005;19.01.2005
708;371;142;08.12.2000;30.01.2001;05.01.2001
709;369;119;25.09.2013;07.11.2013;16.10.2013
710;452;35;17.07.2007;16.08.2007;24.07.2007
711;432;38;21.07.2012;12.08.2012;11.08.2012
712;327;27;08.11.2006;17.11.2006;22.11.2006
713;375;148;11.07.2000;16.07.2000;08.08.2000
714;182;170;17.12.2003;25.12.2003;14.01.2004
715;40;90;20.06.2010;25.07.2010;27.06.2010
716;443;142;05.12.2009;13.01.2010;12.12.2009
717;275;4;06.07.2006;27.07.2006;13.07.2006
718;234;68;17.01.2009;26.02.2009;31.01.2009
719;12;152;11.07.2003;25.08.2003;18.07.2003
720;295;78;17.03.2015;11.04.2015;14.04.2015
721;326;42;24.10.2011;27.10.2011;31.10.2011
722;444;228;01.02.2003;04.02.2003;08.02.2003
723;272;127;18.03.2001;21.03.2001;01.04.2001
724;367;7;16.11.2005;23.11.2005;23.11.2005
725;450;67;28.04.2003;24.05.2003;12.05.2003
726;196;102;12.02.2009;13.04.2009;19.02.2009
727;365;56;03.05.2008;15.06.2008;31.05.2008
728;355;136;20.05.2013;29.05.2013;10.06.2013
729;241;208;03.10.2001;19.10.2001;10.10.2001
730;481;194;29.11.2005;15.01.2006;27.12.2005
731;110;103;14.03.2012;22.04.2012;04.04.2012
732;190;160;15.12.2014;10.01.2015;05.01.2015
733;126;182;11.07.2010;11.08.2010;01.08.2010
734;6;215;10.07.2011;08.08.2011;17.07.2011
735;435;7;20.09.2012;22.10.2012;18.10.2012
736;193;239;04.04.2013;19.05.2013;02.05.2013
737;90;187;20.12.2005;21.12.2005;03.01.2006
738;351;196;11.05.2000;18.06.2000;08.06.2000
739;336;171;16.02.2009;28.03.2009;16.03.2009
740;224;188;24.05.2004;17.06.2004;31.05.2004
741;364;212;18.01.2003;30.01.2003;25.01.2003
742;289;170;06.01.2013;08.02.2013;03.02.2013
743;342;14;23.07.2010;30.07.2010;30.07.2010
744;190;225;03.06.2015;03.06.2015;17.06.2015
745;305;160;25.05.2010;17.07.2010;15.06.2010
746;383;159;12.05.2013;26.05.2013;19.05.2013
747;286;226;24.09.2014;01.10.2014;22.10.2014
748;280;144;08.06.2000;04.08.2000;22.06.2000
749;339;71;30.01.2009;17.03.2009;20.02.2009
750;37;199;11.05.2010;14.06.2010;25.05.2010
751;318;22;04.03.2001;09.03.2001;18.03.2001
752;106;196;26.05.2013;13.06.2013;09.06.2013
753;123;205;06.10.2000;12.11.2000;13.10.2000
754;436;223;27.08.2012;20.09.2012;10.09.2012
755;489;201;03.08.2001;31.08.2001;24.08.2001
756;247;198;06.04.2008;23.04.2008;04.05.2008
757;229;18;05.03.2015;06.04.2015;26.03.2015
758;134;106;08.02.2004;03.04.2004;22.02.2004
759;149;53;27.08.2010;30.09.2010;17.09.2010
760;70;50;25.05.2002;27.06.2002;22.06.2002
761;384;176;04.09.2009;16.09.2009;02.10.2009
762;105;223;21.09.2009;25.10.2009;19.10.2009
763;95;217;21.06.2006;20.08.2006;12.07.2006
764;298;168;05.03.2011;10.04.2011;02.04.2011
765;347;44;16.01.2008;14.02.2008;30.01.2008
766;149;182;03.03.2005;08.03.2005;24.03.2005
767;170;150;14.03.2015;07.04.2015;21.03.2015
768;306;17;06.06.2009;04.07.2009;20.06.2009
769;18;195;04.02.2009;13.03.2009;25.02.2009
770;338;61;05.11.2000;03.01.2001;12.11.2000
771;412;33;04.04.2009;02.06.2009;02.05.2009
772;217;197;31.10.2014;24.12.2014;21.11.2014
773;376;192;10.07.2007;23.08.2007;31.07.2007
774;265;140;28.06.2007;25.08.2007;12.07.2007
775;82;8;16.01.2011;28.01.2011;06.02.2011
776;140;28;17.03.2009;11.05.2009;14.04.2009
777;178;25;07.02.2002;19.03.2002;28.02.2002
778;219;10;20.04.2003;21.04.2003;18.05.2003
779;8;51;21.02.2000;27.02.2000;06.03.2000
780;378;95;16.03.2004;20.03.2004;13.04.2004
781;217;183;23.12.2009;19.02.2010;06.01.2010
782;22;206;26.09.2005;01.10.2005;24.10.2005
783;120;39;28.02.2004;15.03.2004;20.03.2004
784;206;17;27.12.2012;10.02.2013;03.01.2013
785;401;75;07.08.2000;22.08.2000;14.08.2000
786;180;23;09.06.2007;02.08.2007;16.06.2007
787;475;69;12.06.2004;22.06.2004;03.07.2004
788;6;154;13.01.2012;17.02.2012;27.01.2012
789;185;67;15.04.2010;23.05.2010;06.05.2010
790;465;192;28.03.2012;13.04.2012;11.04.2012
791;349;52;09.11.2008;01.01.2009;16.11.2008
792;113;89;04.01.2009;10.02.2009;01.02.2009
793;497;236;01.11.2012;08.11.2012;15.11.2012
794;200;128;08.05.2007;19.06.2007;15.05.2007
795;106;34;28.12.2012;27.01.2013;04.01.2013
796;123;96;25.10.2003;12.12.2003;15.11.2003
797;84;77;22.10.2004;22.11.2004;12.11.2004
798;350;44;23.10.2000;07.12.2000;13.11.2000
799;383;178;06.04.2008;05.05.2008;04.05.2008
800;284;8;23.11.2004;31.12.2004;30.11.2004
801;14;102;21.04.2008;23.04.2008;05.05.2008
802;375;130;04.11.2008;29.12.2008;25.11.2008
803;264;23;19.05.2003;27.06.2003;09.06.2003
804;180;147;11.06.2009;16.07.2009;02.07.2009
805;260;183;23.09.2007;06.10.2007;07.10.2007
806;466;218;03.10.2003;26.10.2003;24.10.2003
807;30;126;22.01.2010;13.02.2010;05.02.2010
808;242;95;09.08.2003;08.10.2003;23.08.2003
809;113;101;02.05.2005;01.07.2005;23.05.2005
