1,James,Smith,21.1,james smith,25837.9319302092,31289.7355674834
2,Michael,Smith,5.6,michael smith,29275.9128558894,30915.3639758192
3,Robert,Smith,8.7,robert smith,24005.2158484352,26093.6696272491
4,David,Smith,10.8,david smith,22613.772849941,25056.0603177346
5,James,Johnson,9.6,james johnson,20498.0436015171,22465.8557872627
6,Michael,Johnson,-4.8,michael johnson,23225.5019409123,22110.6778477485
7,William,Smith,16.6,william smith,18925.4835104948,22067.113773237
8,James,Williams,20.7,james williams,17215.259742662,20778.8185093931
9,Robert,Johnson,5.9,robert johnson,19044.0923234165,20167.693770498
10,Mary,Smith,14.7,mary smith,17293.1240457633,19835.2132804905
11,James,Brown,25.4,james brown,15257.8615744203,19133.358414323
12,John,Smith,-23.5,john smith,24464.3906069638,18715.2588143273
13,David,Johnson,3.5,david johnson,17940.2168534601,18568.1244433312
14,Michael,Brown,4.2,michael brown,17288.0641928502,18014.1628889499
15,Maria,Garcia,663.9,maria garcia,2348.39080111503,17939.3573297177
16,Michael,Williams,-8.1,michael williams,19505.9126782672,17925.9337513276
17,Michael,Jones,-2.4,michael jones,17114.7797806733,16704.0250659371
18,James,Jones,8.9,james jones,15104.9266046916,16449.2650725092
19,Maria,Rodriguez,639.8,maria rodriguez,2206.5883862055,16324.3408811483
20,Robert,Brown,14.2,robert brown,14175.6028101951,16188.5384092428
21,Michael,Miller,18.1,michael miller,13654.8945309654,16126.4304410701
22,Robert,Jones,12.6,robert jones,14033.5157047323,15801.7386835285
23,Robert,Williams,-1.3,robert williams,15994.1603347251,15786.2362503737
24,William,Johnson,4.3,william johnson,15014.180981116,15659.7907633039
25,James,Davis,32.8,james davis,11787.5648441661,15653.8861130525
26,Mary,Johnson,11.7,mary johnson,13719.1789054159,15324.3228373496
27,Maria,Martinez,614.1,maria martinez,2120.44744396186,15142.1151973317
28,Charles,Smith,38.4,charles smith,10822.0639352004,14977.7364863173
29,David,Brown,10.3,david brown,13353.925412907,14729.3797304364
30,Robert,Miller,29.6,robert miller,11196.5318457184,14510.7052720511
31,James,Miller,20.3,james miller,12051.3487364851,14497.7725299916
32,John,Williams,-11.3,john williams,16300.0986256338,14458.1874809372
33,Richard,Smith,6.2,richard smith,13518.6934511952,14356.8524451693
34,David,Williams,-7.3,david williams,15067.0717155241,13967.1754802908
35,David,Jones,5,david jones,13220.0742720496,13881.077985652
36,Michael,Davis,2.5,michael davis,13356.0116998944,13689.9119923918
37,William,Brown,22.3,william brown,11175.9102242424,13668.1382042484
38,David,Miller,27.9,david miller,10547.5338970014,13490.2958542648
39,Mary,Williams,13.1,mary williams,11522.0375614434,13031.4244819925
40,Jennifer,Smith,16.7,jennifer smith,10956.9917876871,12786.8094162309
41,William,Jones,15.4,william jones,11063.8901037623,12767.7291797417
42,John,Johnson,-35.2,john johnson,19408.370093265,12576.6238204357
43,John,Miller,8.4,john miller,11410.7005013588,12369.1993434729
44,Daniel,Smith,-5.2,daniel smith,12992.3819562103,12316.7780944874
45,Thomas,Smith,-2.6,thomas smith,12446.2774940001,12122.6742791561
46,Linda,Smith,27.5,linda smith,9484.2252088873,12092.3871413313
47,James,Wilson,40.9,james wilson,8563.53625629429,12066.0225851187
48,Robert,Davis,7.2,robert davis,10951.4584671848,11739.9634768221
49,Mary,Brown,13.1,mary brown,10211.9664062989,11549.7340055241
50,Mary,Jones,12.2,mary jones,10109.6082373249,11342.9804422785
51,Patricia,Smith,17.1,patricia smith,9569.15350947337,11205.4787595933
52,James,Moore,43,james moore,7637.54703747539,10921.6922635898
53,James,Taylor,37.4,james taylor,7893.00164755117,10844.9842637353
54,William,Miller,22.5,william miller,8827.23905332794,10813.3678403267
55,John,Davis,-3.8,john davis,11160.9393287173,10736.8236342261
56,Charles,Johnson,24.8,charles johnson,8585.48350546518,10714.6834148205
57,William,Davis,23.1,william davis,8634.02553616631,10628.4854350207
58,John,Jones,-26.5,john jones,14301.9505409659,10511.9336476099
59,Richard,Johnson,-2,richard johnson,10724.8044675803,10510.3083782287
60,James,Anderson,24,james anderson,8249.25834268617,10229.0803449309
61,Robert,Taylor,39.2,robert taylor,7333.14139666078,10207.7328241518
62,Barbara,Smith,24,barbara smith,8109.48804018202,10055.7651698257
63,Michael,Moore,15.7,michael moore,8653.79482018299,10012.4406069517
64,James,Martin,35.9,james martin,7350.37519807168,9989.15989417942
65,Michael,Wilson,2.6,michael wilson,9702.9956520785,9955.27353903254
66,James,Thomas,24.8,james thomas,7949.50295037765,9920.97968207131
67,Joseph,Smith,-27.6,joseph smith,13681.479396881,9905.39108334182
68,James,White,41,james white,7003.26547770753,9874.60432356762
69,Mary,Miller,21.5,mary miller,8065.87265504504,9800.03527587973
70,Robert,Anderson,27,robert anderson,7664.12836911917,9733.44302878135
71,Robert,Wilson,22,robert wilson,7956.11416631597,9706.45928290549
72,Charles,Williams,33.3,charles williams,7210.50903374917,9611.60854198764
73,Jennifer,Johnson,10.3,jennifer johnson,8692.52601222627,9587.85619148557
74,Michael,Anderson,2.4,michael anderson,9346.9000931857,9571.22569542216
75,John,Brown,-34.3,john brown,14446.7555062786,9491.51836762503
76,Michael,Martin,13,michael martin,8328.41205472958,9411.10562184442
77,James,Thompson,33.6,james thompson,7021.93329286115,9381.30287926249
78,Mark,Smith,4.1,mark smith,8999.71850725896,9368.70696605657
79,Michael,Thomas,2.9,michael thomas,9007.25941424085,9268.46993725383
80,David,Anderson,28.1,david anderson,7219.88334228401,9248.67056146581
81,Linda,Johnson,22.9,linda johnson,7524.13398965112,9247.16067328123
82,Elizabeth,Smith,1.7,elizabeth smith,8925.38785317908,9077.11944668312
83,Mary,Davis,14.8,mary davis,7889.3241764954,9056.94415461672
84,James,Jackson,19.8,james jackson,7536.99549985668,9029.3206088283
85,Michael,Taylor,0.6,michael taylor,8943.24007932425,8996.89951980019
86,Charles,Brown,39.9,charles brown,6390.66446644502,8940.53958855659
87,Daniel,Garcia,35.1,daniel garcia,6600.06660776574,8916.68998709151
88,James,Lee,12.2,james lee,7833.66963918681,8789.3773351676
89,Michael,Thompson,6.7,michael thompson,7956.26785134913,8489.33779738953
90,Daniel,Johnson,-17.8,daniel johnson,10307.2650142943,8472.57184174991
91,David,Wilson,12.6,david wilson,7494.94441796468,8439.30741462823
92,Thomas,Johnson,-15,thomas johnson,9874.02317792733,8392.91970123823
93,John,Anderson,6.9,john anderson,7810.72877110855,8349.66905631504
94,Robert,Moore,17.2,robert moore,7095.80649420378,8316.28521120682
95,John,Wilson,2.5,john wilson,8108.29970900011,8311.00720172512
96,Richard,Brown,3.9,richard brown,7983.0829302633,8294.42316454356
97,Charles,Jones,30.5,charles jones,6326.60856503613,8256.22417737215
98,Mark,Johnson,14.7,mark johnson,7139.75959304575,8189.30425322347
99,Robert,Lee,12.1,robert lee,7278.01788014427,8158.65804364172
100,Patricia,Johnson,7.1,patricia johnson,7591.51028018081,8130.50751007365
101,Michael,Lee,-9.8,michael lee,8876.01338675723,8006.16407485502
102,David,Garcia,-30.5,david garcia,11487.6862122386,7983.94191750583
103,Robert,Martin,16.8,robert martin,6829.00410424863,7976.2767937624
104,Jennifer,Jones,24,jennifer jones,6405.48776149217,7942.80482425029
105,Daniel,Martinez,33.2,daniel martinez,5959.44012460361,7937.97424597201
106,John,Thomas,5.1,john thomas,7526.90833904815,7910.78066433961
107,John,Martin,13.4,john martin,6959.63014528727,7892.22058475577
108,Richard,Miller,24.1,richard miller,6305.39973872715,7825.00107576039
109,Michael,White,-1.7,michael white,7935.11610704068,7800.21913322099
110,Robert,Thomas,4.8,robert thomas,7385.63499304191,7740.14547270793
111,Barbara,Johnson,20.3,barbara johnson,6433.51177960496,7739.51467086477
112,Susan,Smith,3.9,susan smith,7437.80420257453,7727.87856647493
113,Robert,Thompson,18,robert thompson,6523.85898467999,7698.15360192238
114,Daniel,Rodriguez,24,daniel rodriguez,6201.53609780949,7689.90476128376
115,Robert,White,18.1,robert white,6506.51530046441,7684.19456984847
116,William,Wilson,21.5,william wilson,6272.52462185389,7621.11741555248
117,David,Lee,10.1,david lee,6856.15343675902,7548.62493387168
118,Richard,Jones,-4.6,richard jones,7903.06565259133,7539.52463257213
119,John,Taylor,0.4,john taylor,7473.41063861751,7503.30428117198
120,John,Moore,3.6,john moore,7231.53596458694,7491.87125931207
121,Thomas,Brown,1.8,thomas brown,7349.79794951173,7482.09431260294
122,Richard,Williams,-17,richard williams,9007.21542932964,7475.9888063436
123,William,Taylor,29.2,william taylor,5781.37882445565,7469.5414411967
124,David,Martin,15.8,david martin,6433.16638266594,7449.60667112716
125,David,Martinez,-28.5,david martinez,10372.6495837965,7416.44445241449
126,William,Moore,31.9,william moore,5594.26624811913,7378.83718126914
127,David,Rodriguez,-31.7,david rodriguez,10794.0275393104,7372.32080934897
128,Thomas,Williams,-11.5,thomas williams,8292.68768364329,7339.02860002431
129,Linda,Williams,15.3,linda williams,6319.13579112736,7285.96356716985
130,David,Moore,8.8,david moore,6684.50378701844,7272.74012027606
131,Daniel,Miller,19.9,daniel miller,6059.91711313559,7265.84061864957
132,William,Martin,33.3,william martin,5383.92178533498,7176.76773985153
133,Joseph,Johnson,-33.9,joseph johnson,10853.9476753801,7174.45941342625
134,David,White,16.2,david white,6129.37038260202,7122.32838458355
135,Michael,Jackson,-16.8,michael jackson,8539.86395060711,7105.16680690511
136,Charles,Davis,43.6,charles davis,4937.15134510197,7089.74933156643
137,William,White,38.2,william white,5129.67468433525,7089.21041375131
138,Patricia,Williams,10.6,patricia williams,6375.72169583681,7051.54819559552
139,Thomas,Jones,-3.5,thomas jones,7276.12831229307,7021.46382136281
140,David,Thomas,0.9,david thomas,6957.53261040193,7020.15040389554
141,William,Thomas,19.8,william thomas,5822.76427580882,6975.67160241897
142,Jennifer,Brown,6.5,jennifer brown,6470.34230216876,6890.91455180973
143,John,Thompson,3.6,john thompson,6648.64817186658,6887.99950605378
144,Charles,Miller,36.3,charles miller,5047.63565768022,6879.92740141814
145,Robert,Jackson,-1.8,robert jackson,7002.38720000681,6876.34423040669
146,David,Thompson,11,david thompson,6145.7087541338,6821.73671708852
147,Elizabeth,Johnson,-3.7,elizabeth johnson,7080.79074862065,6818.80149092169
148,Mary,Wilson,18.9,mary wilson,5731.50727196336,6814.76214636444
149,David,Taylor,-1.5,david taylor,6908.08176304715,6804.46053660144
150,John,Lee,-8.3,john lee,7417.2327126116,6801.60239746484
151,Jennifer,Williams,-7.4,jennifer williams,7300.40856724716,6760.17833327087
152,John,White,1.7,john white,6630.97273549922,6743.69927200271
153,Michael,Garcia,-54.7,michael garcia,14872.0208121387,6737.02542789882
154,Linda,Jones,21.1,linda jones,5544.50433841083,6714.39475381551
155,Joseph,Williams,-26.4,joseph williams,9115.67621268508,6709.13769253622
156,Linda,Brown,19.3,linda brown,5600.64155942134,6681.56538038965
157,William,Thompson,29.3,william thompson,5143.34827976158,6650.34932573172
158,Thomas,Miller,12.9,thomas miller,5805.20263604729,6554.07377609739
159,Mary,Anderson,18.2,mary anderson,5521.16354323349,6526.01530810198
160,Patricia,Brown,15.2,patricia brown,5650.79357071981,6509.71419346922
161,Richard,Davis,5.2,richard davis,6167.38507148302,6488.08909520013
162,Daniel,Brown,-15.5,daniel brown,7672.28452901367,6483.08042701655
163,William,Anderson,7,william anderson,6042.32580068783,6465.28860673598
164,Jennifer,Miller,24.9,jennifer miller,5110.56881382348,6383.10044846552
165,Mary,Thomas,18.9,mary thomas,5320.53962346393,6326.12161229861
166,Mary,Moore,22.8,mary moore,5111.74999149184,6277.22898955198
167,Patricia,Jones,11.2,patricia jones,5594.15365827431,6220.69886800103
168,Mary,Martin,26.2,mary martin,4919.54814442946,6208.46975826998
169,Barbara,Williams,14.8,barbara williams,5403.17790792376,6202.84823829648
170,Daniel,Williams,-28.7,daniel williams,8656.54537120784,6172.11684967119
171,Joseph,Brown,-23.9,joseph brown,8079.21157679132,6148.28000993819
172,Mary,Taylor,16,mary taylor,5282.72374713277,6127.95954667401
173,Michael,Martinez,-54.4,michael martinez,13428.4883515444,6123.39068830423
174,Barbara,Brown,26.7,barbara brown,4788.82931848918,6067.44674652579
175,William,Jackson,9.6,william jackson,5520.61536645035,6050.59444162959
176,Mark,Miller,42.1,mark miller,4197.65585551253,5964.8689706833
177,Linda,Miller,34,linda miller,4423.63985617709,5927.6774072773
178,Joseph,Miller,-8.9,joseph miller,6381.3264888307,5813.38843132476
179,Mary,White,22.5,mary white,4687.23034639666,5741.85717433591
180,David,Davis,-44.7,david davis,10316.6659994279,5705.11629768361
181,Daniel,Jones,-25.1,daniel jones,7595.38249418585,5688.9414881452
182,David,Jackson,-15.4,david jackson,6596.49946695273,5580.63854904201
183,Mary,Thompson,18.5,mary thompson,4699.72456783771,5569.17361288769
184,Mark,Williams,-7.3,mark williams,5996.31936997872,5558.58805597028
185,Susan,Johnson,-6.5,susan johnson,5900.64387721626,5517.1020251972
186,Barbara,Jones,16.2,barbara jones,4740.8291801155,5508.84350729421
187,Mary,Jackson,8.7,mary jackson,5044.45164045781,5483.31893317764
188,Jennifer,Davis,8.7,jennifer davis,4998.70699958575,5433.59450854971
189,Patricia,Miller,20.9,patricia miller,4463.2521816033,5396.07188755839
190,Linda,Davis,24.4,linda davis,4326.81376932198,5382.55632903655
191,Thomas,Davis,-5.9,thomas davis,5678.13644781216,5343.12639739124
192,Richard,Anderson,22.9,richard anderson,4316.10374374053,5304.49150105711
193,Elizabeth,Garcia,16.3,elizabeth garcia,4534.05345760846,5273.10417119864
194,Charles,Wilson,45.7,charles wilson,3586.78616877496,5225.94744790512
195,Elizabeth,Rodriguez,22.5,elizabeth rodriguez,4260.27460899752,5218.83639602196
196,Robert,Garcia,-57.4,robert garcia,12194.5324627509,5194.8708291319
197,John,Jackson,-27.7,john jackson,7136.32973449548,5159.56639804023
198,William,Williams,-59.1,william williams,12609.6436537054,5157.34425436552
199,Michael,Rodriguez,-63.2,michael rodriguez,13974.0065358331,5142.43440518657
200,Barbara,Miller,35.5,barbara miller,3782.43385386136,5125.19787198214
